filename,width,height,class,xmin,ymin,xmax,ymax
100152_jpg.rf.19b591a9a50697b45e21d7e1f8a2b121.jpg,640,640,diabetic-foot-ulcer,224,159,453,505
BoonKeng-MuiLan-2021112011256-310c771d-front_jpeg_jpg.rf.d2ffb39cf58ab3bae14281432b7b70f8.jpg,640,640,healthy foot,111,267,446,587
BoonKeng-MuiLan-20211120114934-8cbdbaf9-lateral_left_jpeg_jpg.rf.9faa21114bf9db507e6c55c207769b56.jpg,640,640,healthy foot,0,155,216,298
BoonKeng-MuiLan-20211120114934-8cbdbaf9-lateral_left_jpeg_jpg.rf.9faa21114bf9db507e6c55c207769b56.jpg,640,640,healthy foot,142,275,478,438
BoonKeng-MuiLan-2021112010610-751182d9-front_jpeg_jpg.rf.f50d400cba13f5ce0ef2c68fb7a83ae3.jpg,640,640,healthy foot,4,181,518,500
BoonKeng-MuiLan-2021112010104-0fb77efc-medial_left_jpeg_jpg.rf.a33fb98a9b429df339dd74b22bf832ce.jpg,640,640,healthy foot,148,243,420,396
100011_jpg.rf.b916c5efd88a6191603dfb268e3cf0de.jpg,640,640,diabetic-foot-ulcer,342,216,421,318
BoonKeng-MuiLan-20211120115643-8e1bae11-lateral_right_jpeg_jpg.rf.751d12a0abfca603d3703bb967e7322f.jpg,640,640,healthy foot,100,240,482,444
BoonKeng-MuiLan-20211120115643-8e1bae11-lateral_right_jpeg_jpg.rf.751d12a0abfca603d3703bb967e7322f.jpg,640,640,healthy foot,413,153,640,328
BoonKeng-MuiLan-2021112010104-0fb77efc-lateral_right_jpeg_jpg.rf.646fb23c62ac380c85790de803107baf.jpg,640,640,healthy foot,127,291,448,470
100200_jpg.rf.6c57bd6ad7047606dcd47c10715f9534.jpg,640,640,diabetic-foot-ulcer,90,26,410,478
BoonKeng-MuiLan-2021112011452-682b04bd-front_jpeg_jpg.rf.a7c7559660c587d7c8b23e722cca757b.jpg,640,640,healthy foot,116,182,319,418
100161_jpg.rf.6281316ff798380b5dc153095d4fe1cb.jpg,640,640,diabetic-foot-ulcer,122,163,563,590
BoonKeng-MuiLan-20211120131457-308723c7-medial_right_jpeg_jpg.rf.ef4ec309f1a9de614709c8b3e55de862.jpg,640,640,healthy foot,141,275,508,437
100009_jpg.rf.8089f478689d343ec42565fc82f5260e.jpg,640,640,diabetic-foot-ulcer,260,426,321,497
100126_jpg.rf.6d6b6796e11efbf38cf5248ec7417c69.jpg,640,640,diabetic-foot-ulcer,213,337,337,523
100216_jpg.rf.8eb80143e02a9fe53e218e3ec6299d74.jpg,640,640,diabetic-foot-ulcer,219,83,428,280
